path,change_type
.gh_env.example,modified
.github/workflows/deploy-workers.yml,modified
backend/.env.example,modified
backend/docker-compose.yml,modified
backend/generate-secrets.sh,modified
backend/src/config/env.js,modified
backend/src/config/index.js,modified
backend/src/config/schema.js,modified
backend/src/index.js,modified
backend/src/routes/analytics.js,modified
backend/src/routes/registry.js,added
backend/src/routes/workers.js,modified
backend/terminal-server/package.json,modified
backend/terminal-server/src/auth.ts,added
backend/terminal-server/src/docker.ts,modified
backend/terminal-server/src/index.ts,modified
backend/terminal-server/src/session-store.ts,added
docs/architecture/config-contract.md,added
docs/architecture/data-ownership.md,added
docs/architecture/refactor-summary.md,added
docs/architecture/service-boundaries.md,added
docs/architecture/terminal-session-flow.md,added
k3s/configmap.yaml,modified
k3s/optional/terminal/terminal-optional.yaml,modified
k3s/secret-example.yaml,modified
k3s/terminal-optional.yaml,modified
package.json,modified
scripts/check-route-governance.mjs,added
scripts/generate-architecture-contracts.mjs,added
shared/package.json,modified
shared/src/contracts/data-ownership.js,added
shared/src/contracts/platform-config.js,added
shared/src/contracts/service-boundaries.js,added
shared/src/contracts/workers.js,added
shared/src/index.js,modified
workers/api-gateway/src/index.ts,modified
workers/api-gateway/src/routes/analytics.ts,modified
workers/api-gateway/src/routes/registry.ts,added
workers/api-gateway/src/routes/translate.ts,modified
workers/seo-gateway/package.json,modified
workers/terminal-gateway/package.json,modified
workers/terminal-gateway/src/index.ts,modified
workers/terminal-gateway/src/ratelimit.ts,modified
workers/terminal-gateway/src/terminal-session.ts,added
workers/terminal-gateway/src/types.ts,modified
workers/terminal-gateway/wrangler.toml,modified
